,reaction,name,flux
UGMDDS,alaala_c + atp_c + ugmd_c --> adp_c + h_c + pi_c + ugmda_c,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine synthetase",0.021940853447230835
UDCPDP,h2o_c + udcpdp_c --> h_c + pi_c + udcpp_c,Undecaprenyl-diphosphatase,0.021940853447230835
UAPGR,h_c + nadph_c + uaccg_c --> nadp_c + uamr_c,UDP-N-acetylenolpyruvoylglucosamine reductase,0.021940853447230835
UAMAS,ala__L_c + atp_c + uamr_c --> adp_c + h_c + pi_c + uama_c,UDP-N-acetylmuramoyl-L-alanine synthetase,0.021940853447230835
UAMAGS,atp_c + glu__D_c + uama_c --> adp_c + h_c + pi_c + uamag_c,UDP-N-acetylmuramoyl-L-alanyl-D-glutamate synthetase,0.021940853447230835
UAAGDS,26dap__M_c + atp_c + uamag_c --> adp_c + h_c + pi_c + ugmd_c,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimelate synthetase",0.021940853447230835
UAGPT3,uacgam_c + uagmda_c --> h_c + uaagmda_c + udp_c,UDP-N-acetylglucosamine-N-acetylmuramyl-(pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase,0.021940853447230835
ALAALAr,2.0 ala__D_c + atp_c <=> adp_c + alaala_c + h_c + pi_c,D-alanine-D-alanine ligase (reversible),0.021940853447230835
UAGCVT,pep_c + uacgam_c --> pi_c + uaccg_c,UDP-N-acetylglucosamine 1-carboxyvinyltransferase,0.021940853447230835
PPTGS_BS,uaagmda_c --> h_c + peptido_BS_c + udcpdp_c,Peptidoglycan subunit synthesis,0.021940853447230835
PAPPT3,udcpp_c + ugmda_c --> uagmda_c + ump_c,"Phospho-N-acetylmuramoyl-pentapeptide-transferase (meso-2,6-diaminopimelate)",0.021940853447230835
OCBT,cbp_c + orn_c <=> citr__L_c + h_c + pi_c,Ornithine carbamoyltransferase,0.02148148284755131
ARGSL,argsuc_c <=> arg__L_c + fum_c,Argininosuccinate lyase,0.02148148284755131
ARGSS,asp__L_c + atp_c + citr__L_c --> amp_c + argsuc_c + h_c + ppi_c,Argininosuccinate synthase,0.02148148284755131
ILETA,akg_c + ile__L_c <=> 3mop_c + glu__L_c,Isoleucine transaminase,-0.021099234084271792
GALUi,g1p_c + h_c + utp_c --> ppi_c + udpg_c,UTP-glucose-1-phosphate uridylyltransferase (irreversible),0.020351857658756703
PGMT,g1p_c <=> g6p_c,Phosphoglucomutase,-0.020351857658756682
PGI,g6p_c <=> f6p_c,Glucose-6-phosphate isomerase,-0.020351857658756682
CTPS1,atp_c + nh4_c + utp_c --> adp_c + ctp_c + 2.0 h_c + pi_c,CTP synthase  NH3 ,0.019689127210560604
SO4t2,h_e + so4_e --> h_c + so4_c,SO4t2,0.018469455131978663
EX_so4_e,so4_e <=> ,R_EX_so4_e,-0.018469455131978663
SHSL2r,h2s_c + suchms_c --> h_c + hcys__L_c + succ_c,SHSL2r,0.017937319973257617
PAPSR,paps_c + trdrd_c --> 2.0 h_c + pap_c + so3_c + trdox_c,Phosphoadenylyl-sulfate reductase (thioredoxin),0.017937319973257617
ADSK,aps_c + atp_c --> adp_c + h_c + paps_c,Adenylyl-sulfate kinase,0.017937319973257617
TRDR,h_c + nadph_c + trdox_c --> nadp_c + trdrd_c,Thioredoxin reductase (NADPH),0.017937319973257617
HSST,hom__L_c + succoa_c --> coa_c + suchms_c,Homoserine O-succinyltransferase,0.017937319973257617
SADT,atp_c + h_c + so4_c --> aps_c + ppi_c,Sulfate adenylyltransferase,0.017937319973257617
BPNT,h2o_c + pap_c --> amp_c + pi_c,"3',5'-bisphosphate nucleotidase",0.017937319973257617
SULR_1,3.0 h2o_c + h2s_c + 3.0 nadp_c <-- 5.0 h_c + 3.0 nadph_c + so3_c,Sulfite reductase  NADPH2 ,-0.017937319973257617
ACCOAC,accoa_c + atp_c + hco3_c --> adp_c + h_c + malcoa_c + pi_c,Acetyl-CoA carboxylase,0.01786622989502207
ASNS2,asp__L_c + atp_c + nh4_c --> amp_c + asn__L_c + h_c + ppi_c,Asparagine synthetase,0.017506320121633813
THRD_L,thr__L_c --> 2obut_c + nh4_c,L-threonine deaminase,0.016379767209559852
ORNCD,orn_c --> nh4_c + pro__L_c,Ornithine cyclodeaminase,0.016053774821171648
GCCb,alpro_c + thf_c --> dhlpro_c + mlthf_c + nh4_c,Glycine cleavage complex,0.01590717328232319
GCCc,dhlpro_c + nad_c --> h_c + lpro_c + nadh_c,Glycine-cleavage complex,0.01590717328232319
GCCa,gly_c + h_c + lpro_c --> alpro_c + co2_c,Glycine-cleavage complex,0.01590717328232319
PPNDH,h_c + pphn_c --> co2_c + h2o_c + phpyr_c,Prephenate dehydratase,0.01345463283899721
PHETA1,akg_c + phe__L_c <=> glu__L_c + phpyr_c,Phenylalanine transaminase,-0.01345463283899721
METS,5mthf_c + hcys__L_c --> h_c + met__L_c + thf_c,Methionine synthase,0.011200758820429644
MTHFR3,2.0 h_c + mlthf_c + nadph_c --> 5mthf_c + nadp_c,5 10 methylenetetrahydrofolatereductase  NADPH ,0.011200758820429644
PPND,nad_c + pphn_c --> 34hpp_c + co2_c + nadh_c,Prephenate dehydrogenase,0.01004175775604306
TYRTA,akg_c + tyr__L_c <=> 34hpp_c + glu__L_c,Tyrosine transaminase,-0.01004175775604306
